Aizirek,[email],15000.0,5000.0,50000.0
Nazimay,[email],15000.0,6000.0,80000.0
Milena,[email],32000.0,25000.0,90000.0
Zhasmina,[email],50000.0,40000.0,70000.0
Fatima,[email],2.50999999E9,1.0E8,8.5E10
Meder ,[email],45000.0,20000.0,90000.0
Nurs,[email],90000.0,80000.0,789456.0
nurdin,[email],100.0,500.0,9000.0
Nurs,[email],500.0,300.0,8000.0
Baisal,[email],500.0,200.0,9000.0
Tagai,[email],500.0,900.0,8000.0
Maadanbek,[email],500000.0,150000.0,100000.0
Amina A,[email],900000.0,500000.0,7.89456123E8
